gst/mfx/gstmfxvideobufferpool.h:4:#include <gst/video/gstvideopool.h>
gst-libs/mfx/gstmfxsurface.h:7:#include <gst/video/video.h>
gst-libs/mfx/gstmfxsurface.h:9:#include <va/va_drmcommon.h>
gst-libs/mfx/gstmfxdisplay_wayland.c:2:#include <unistd.h>
gst-libs/mfx/gstmfxdisplay_wayland.c:3:#include <fcntl.h>
gst-libs/mfx/gstmfxdisplay_wayland.c:4:#include <string.h>
gst-libs/mfx/gstmfxdisplay_wayland.c:5:#include <drm.h>
gst-libs/mfx/gstmfxdisplay_wayland.c:6:#include <xf86drm.h>
gst-libs/mfx/gstmfxdisplay_wayland.c:7:#include <intel_bufmgr.h>
gst-libs/mfx/gstmfxwindow_wayland.c:2:#include <string.h>
gst-libs/mfx/gstmfxwindow_wayland.c:3:#include <wayland-client.h>
gst-libs/mfx/gstmfxwindow_wayland.c:4:#include <wayland-egl.h>
gst-libs/mfx/gstmfxobjectpool.h:4:#include <glib.h>
gst-libs/mfx/gstmfxprimebufferproxy.c:7:#include <gmodule.h>
gst-libs/mfx/scaler-protocol.c:26:#include <stdlib.h>
gst-libs/mfx/scaler-protocol.c:27:#include <stdint.h>
gst-libs/mfx/gstmfxdisplay_wayland.h:4:#include <wayland-client.h>
gst-libs/mfx/gstmfxtypes.h:4:#include <glib.h>
gst-libs/mfx/gstmfxdisplay_egl.h:4:#include <EGL/egl.h>
gst-libs/mfx/wayland-drm-client-protocol.h:34:#include <stdint.h>
gst-libs/mfx/wayland-drm-client-protocol.h:35:#include <stddef.h>
gst-libs/mfx/egl_compat.h:4:#include <EGL/egl.h>
gst-libs/mfx/egl_compat.h:5:#include <EGL/eglext.h>
gst-libs/mfx/gstmfxutils_x11.c:1:#include <glib.h>
gst-libs/mfx/gstmfxutils_x11.c:2:#include <X11/Xutil.h>
gst-libs/mfx/gstmfxwindow_x11.h:4:#include <X11/Xlib.h>
gst-libs/mfx/gstmfxminiobject.c:1:#include <string.h>
gst-libs/mfx/gstmfxdisplay_x11.c:2:#include <string.h>
gst-libs/mfx/gstmfxdisplay_wayland_priv.h:4:#include <intel_bufmgr.h>
gst-libs/mfx/wayland-drm-protocol.c:27:#include <stdlib.h>
gst-libs/mfx/wayland-drm-protocol.c:28:#include <stdint.h>
gst-libs/mfx/gstmfxwindow_x11.c:2:#include <string.h>
gst-libs/mfx/gstmfxwindow_x11.c:3:#include <X11/Xatom.h>
gst-libs/mfx/gstmfxutils_egl.h:4:#include <gmodule.h>
gst-libs/mfx/gstmfxutils_egl.h:5:#include <gst/gstinfo.h>
gst-libs/mfx/gstmfxutils_egl.h:6:#include <gst/video/video-format.h>
gst-libs/mfx/gstmfxdisplay.c:2:#include <string.h>
gst-libs/mfx/gstmfxdisplay.c:3:#include <fcntl.h>
gst-libs/mfx/gstmfxdisplay.c:4:#include <libudev.h>
gst-libs/mfx/gstmfxdisplay.c:5:#include <xf86drm.h>
gst-libs/mfx/gstmfxdisplay.c:6:#include <va/va_drm.h>
gst-libs/mfx/scaler-client-protocol.h:33:#include <stdint.h>
gst-libs/mfx/scaler-client-protocol.h:34:#include <stddef.h>
gst-libs/mfx/gstmfxdebug.h:4:#include <gst/gstinfo.h>
gst-libs/mfx/gstmfxtexture_egl.c:2:#include <drm/drm_fourcc.h>
gst-libs/mfx/gstmfxcontext.h:5:#include <mfxvideo.h>
gst-libs/mfx/gstmfxcontext.h:7:#include <va/va.h>
gst-libs/mfx/gstmfxcodecmap.h:4:#include <gst/gst.h>
gst-libs/mfx/gstmfxcodecmap.h:5:#include <mfxvideo.h>
gst-libs/mfx/gstmfxcodecmap.h:6:#include <mfxjpeg.h>
